id;proteina;gordura;cinzas;sodio;carboidrato;calorias;umidade;sabor;Tipo
24007;22.13;21.01;4.09;0.72;5.34;2.99;47.43;Portuguesa;Salgada
24021;21.84;20.45;4.06;0.71;5.97;2.95;47.68;Portuguesa;Salgada
24011;22.05;20.57;4.04;0.7;5.29;2.94;48.05;Portuguesa;Salgada
24030;21.31;21.05;4.01;0.73;5.62;2.97;48.01;Portuguesa;Salgada
34009;22.37;20.97;4.06;0.7;5.15;2.99;47.45;Portuguesa;Salgada
24039;22.36;20.39;4.02;0.7;5.43;2.95;47.8;Portuguesa;Salgada
24044;22.49;19.53;4.18;0.62;5.49;2.88;48.31;Portuguesa;Salgada
24057;22.23;21.33;3.98;0.66;4.76;3;47.7;Portuguesa;Salgada
34004;21.19;25.18;4.66;0.8;2.78;3.23;46.19;Portuguesa;Salgada
24153;22.43;18.68;4.1;0.72;5.98;2.82;48.81;Portuguesa;Salgada
24143;22.95;21.93;5.26;0.85;0.97;2.93;48.89;Portuguesa;Salgada
24134;22.22;20.4;4.07;0.56;5.4;2.94;47.91;Portuguesa;Salgada
24123;21.51;25.44;4.58;0.6;2.19;3.24;46.28;Portuguesa;Salgada
24114;21.43;26;4.71;0.69;1.57;3.26;46.29;Portuguesa;Salgada
24084;20.84;25.68;4.52;0.69;1.93;3.22;47.03;Portuguesa;Salgada
24092;20.7;25.1;4.55;0.7;2.85;3.2;46.8;Portuguesa;Salgada
24043;26;16.64;4.17;0.61;1;2.58;52.19;Portuguesa;Salgada
14012;1.98;12.23;1.85;0.38;10.47;0.5;85.7;Vegetariana;Salgada
14002;1.79;11.9;1.8;0.41;10.45;0.65;85.96;Vegetariana;Salgada
14034;1.93;12.07;1.78;0.39;10.29;0.49;86;Vegetariana;Salgada
14020;1.91;12.02;1.9;0.39;10.84;0.51;85.35;Vegetariana;Salgada
14048;1.93;11.88;1.82;0.36;10.83;0.51;85.42;Vegetariana;Salgada
14060;1.98;11.67;1.78;0.37;10.82;0.51;85.42;Vegetariana;Salgada
14071;1.89;11.98;1.79;0.39;10.88;0.51;85.44;Vegetariana;Salgada
14105;1.94;11.88;1.96;0.44;10.51;0.5;85.59;Vegetariana;Salgada
14147;1.87;12.01;1.88;0.42;10.23;0.48;86.02;Vegetariana;Salgada
14090;1.95;12.34;1.89;0.4;10.81;0.51;85.35;Vegetariana;Salgada
14086;1.96;12.01;1.87;0.39;11.15;0.52;85.02;Vegetariana;Salgada
24014;2.01;12.56;1.9;0.42;10.79;0.51;85.3;Vegetariana;Salgada
24003;1.81;12.34;1.75;0.37;7.75;0.38;88.69;Vegetariana;Salgada
14120;1.82;12.01;1.82;0.4;10.65;0.5;85.71;Vegetariana;Salgada
14167;1.42;11.45;1.71;0.36;10.92;0.49;85.95;Vegetariana;Salgada
14136;1.68;11.8;2.04;0.46;10.68;0.49;85.6;Vegetariana;Salgada
14138;1.68;11.78;1.67;0.37;11.65;0.53;85;Vegetariana;Salgada
24051;1.72;11.76;1.78;0.38;10.93;0.51;85.57;Vegetariana;Salgada
24027;1.93;11.77;1.79;0.4;10.92;0.51;85.36;Vegetariana;Salgada
24017;1.89;11.69;1.77;0.39;10.73;0.43;85.61;Vegetariana;Salgada
24060;1.92;11.8;1.92;0.44;10.64;0.5;85.52;Vegetariana;Salgada
24129;1.65;11.85;1.77;0.38;10.5;0.49;86.08;Vegetariana;Salgada
24126;1.83;12.01;1.67;0.35;10.83;0.51;85.67;Vegetariana;Salgada
24154;1.81;11.91;1.96;0.45;10.57;0.5;85.66;Vegetariana;Salgada
34001;1.68;11.89;1.67;0.32;10.66;0.49;85.99;Vegetariana;Salgada
34015;1.66;11.76;1.77;0.37;10.75;0.5;85.82;Vegetariana;Salgada
24090;1.7;11.59;1.79;0.38;10.76;0.5;85.75;Vegetariana;Salgada
24117;1.55;11.45;1.66;0.35;10.51;0.48;86.28;Vegetariana;Salgada
24147;1.75;11.9;1.97;0.44;10.59;0.49;85.69;Vegetariana;Salgada
24095;1.66;11.91;1.71;0.36;11.42;0.52;85.21;Vegetariana;Salgada
24105;1.69;12.01;1.94;0.44;11.25;0.52;85.12;Vegetariana;Salgada
14011;1.75;16.14;1.75;0.36;11.73;0.54;84.77;CalifÛrnia;Doce
14001;1.69;17.09;1.69;0.39;11.88;0.69;84.74;CalifÛrnia;Doce
14035;1.69;16.01;1.77;0.39;11.58;0.53;84.96;CalifÛrnia;Doce
14021;1.68;15.89;1.66;0.33;11.63;0.53;85.03;CalifÛrnia;Doce
14049;1.76;15.67;1.71;0.34;12.18;0.56;84.35;CalifÛrnia;Doce
14061;1.76;16.78;1.6;0.38;12.39;0.5;84.25;CalifÛrnia;Doce
14070;1.7;15.99;1.66;0.34;12.42;0.56;84.22;CalifÛrnia;Doce
14104;1.58;17.01;1.69;0.33;12.06;0.55;84.67;CalifÛrnia;Doce
14091;1.67;14.99;1.77;0.37;12.22;0.56;84.34;CalifÛrnia;Doce
14148;1.61;15.02;1.65;0.36;11.69;0.53;85.05;CalifÛrnia;Doce
14087;1.86;14.98;1.71;0.35;12.14;0.56;84.29;CalifÛrnia;Doce
14135;1.58;16.01;1.79;0.41;12.17;0.55;84.46;CalifÛrnia;Doce
14121;1.75;15.89;1.75;0.4;11.83;0.54;84.67;CalifÛrnia;Doce
14168;1.78;16.01;2.07;0.49;10.7;0.5;85.45;CalifÛrnia;Doce
24002;1.6;15.78;1.76;0.39;11.96;0.54;84.68;CalifÛrnia;Doce
24018;1.73;15.76;1.59;0.35;12.15;0.56;84.53;CalifÛrnia;Doce
24013;1.89;16.01;1.73;0.39;12.07;0.56;84.31;CalifÛrnia;Doce
24061;1.71;15.92;1.73;0.37;12.3;0.56;84.26;CalifÛrnia;Doce
24028;1.8;16.03;1.65;0.36;12.15;0.56;84.4;CalifÛrnia;Doce
24050;1.67;16.21;1.7;0.39;11.72;0.54;84.91;CalifÛrnia;Doce
24116;1.42;16.41;1.68;0.37;11.73;0.53;85.17;CalifÛrnia;Doce
24127;1.44;16.03;1.64;0.36;11.39;0.51;85.53;CalifÛrnia;Doce
24081;1.53;17.01;1.71;0.37;12.35;0.56;84.41;CalifÛrnia;Doce
24130;1.49;16.21;1.63;0.34;12.38;0.55;84.5;CalifÛrnia;Doce
24148;1.54;16.41;1.69;0.36;12.45;0.56;84.32;CalifÛrnia;Doce
24155;1.6;16.42;1.79;0.39;13.04;0.59;83.57;CalifÛrnia;Doce
34002;1.51;15.98;1.67;0.35;11.99;0.54;84.83;CalifÛrnia;Doce
24080;1.68;16.03;1.71;0.37;12.36;0.56;84.25;CalifÛrnia;Doce
24096;1.59;15.87;1.76;0.4;12.34;0.56;84.31;CalifÛrnia;Doce
34016;1.45;15.76;1.56;0.33;11.56;0.52;85.43;CalifÛrnia;Doce
14091;1.67;15.97;1.77;0.37;12.22;0.56;84.34;CalifÛrnia;Doce
24081;1.53;16.03;1.71;0.37;12.35;0.56;84.41;CalifÛrnia;Doce
24018;1.73;16.02;1.59;0.35;12.15;0.56;84.53;CalifÛrnia;Doce
14035;1.69;15.59;1.77;0.39;11.58;0.53;84.96;CalifÛrnia;Doce
24130;1.49;15.91;1.63;0.34;12.38;0.55;84.5;CalifÛrnia;Doce
24155;1.6;15.84;1.79;0.39;13.04;0.59;83.57;CalifÛrnia;Doce
14089;7.44;16.24;1.31;0.39;40.43;3.38;34.58;Milho;Salgada
14056;7.77;17.07;1.37;0.4;36.95;3.33;36.84;Milho;Salgada
14099;8.05;15.77;1.38;0.41;39.66;3.33;35.14;Milho;Salgada
14033;8.67;4.44;1.54;0.51;46.1;2.59;39.25;Milho;Salgada
14063;7.75;14.87;1.42;0.42;41.45;3.31;34.51;Milho;Salgada
14029;8.36;4.39;1.52;0.48;46.14;2.58;39.59;Milho;Salgada
14039;7.81;13.67;1.36;0.4;42.22;3.23;34.94;Milho;Salgada
14142;8.1;16.44;1.45;0.44;34.65;3.19;39.36;Milho;Salgada
14122;7.74;15.49;1.45;0.45;39.28;3.27;36.04;Milho;Salgada
14078;7.75;15.67;1.43;0.44;38.61;3.26;36.54;Milho;Salgada
14126;8.3;13.05;1.64;0.49;39.23;3.08;37.78;Milho;Salgada
14109;7.92;13.85;1.46;0.4;41.47;3.22;35.3;Milho;Salgada
14155;7.62;19.07;1.44;0.44;37.4;3.52;34.47;Milho;Salgada
14160;7.54;19.56;1.32;0.43;38.34;3.6;33.24;Milho;Salgada
24025;7.76;17.94;1.45;0.43;38.46;3.77;34.26;Milho;Salgada
24110;7.33;19.61;1.6;0.45;34.12;3.42;37.34;Milho;Salgada
24088;7.93;13.58;1.43;0.45;39.47;3.12;37.59;Milho;Salgada
24053;7.52;12.46;1.51;0.47;42.01;3.1;36.5;Milho;Salgada
24110;7.33;19.61;1.6;0.45;34.12;3.42;37.34;Milho;Salgada
24035;7.98;14.54;1.46;0.49;41.71;3.3;34.31;Milho;Salgada
24099;7.8;14.77;1.46;0.46;39.28;3.21;36.69;Milho;Salgada
24140;7.75;17.94;1.61;0.44;38.47;3.46;34.23;Milho;Salgada
34031;7.47;17.67;1.44;0.47;37.88;3.4;35.54;Milho;Salgada
34030;6.98;20.02;1.35;0.46;36.44;3.54;35.21;Milho;Salgada
24133;7.27;18;1.52;0.5;38.6;3.45;34.61;Milho;Salgada
34032;7.11;19.5;1.48;0.45;38.26;3.57;33.65;Milho;Salgada
24142;7.26;18.8;1.58;0.43;37.59;3.49;34.77;Milho;Salgada
34033;7.4;8.18;1.63;0.53;45.47;2.85;37.32;Milho;Salgada
14126;8.3;13.05;1.64;0.49;39.23;3.08;37.78;Milho;Salgada
24036;7.72;15.39;1.4;0.4;38.96;3.25;36.13;Milho;Salgada
24104;7.54;13.93;1.45;0.44;42.6;3.26;34.48;Milho;Salgada
34037;7.65;18.39;1.53;0.49;44.4;3.74;28.03;Chocolate_branco_nozes;Doce
14054;7.99;15.16;1.46;0.48;45.3;3.5;30.09;Chocolate_branco_nozes;Doce
14027;7.96;17.27;1.42;0.44;44.65;3.49;28.7;Chocolate_branco_nozes;Doce
14118;8.17;14.35;1.49;0.46;46.2;3.46;29.79;Chocolate_branco_nozes;Doce
14110;8.02;20.39;1.45;0.45;40.07;3.76;30.07;Chocolate_branco_nozes;Doce
14096;7.7;18.88;1.4;0.43;43.56;3.75;28.46;Chocolate_branco_nozes;Doce
14079;8.09;14.82;1.52;0.51;45.28;3.47;30.29;Chocolate_branco_nozes;Doce
14065;7.67;16.12;1.41;0.43;46.14;3.6;28.66;Chocolate_branco_nozes;Doce
14084;8.31;13.42;1.49;0.43;45.82;3.37;30.96;Chocolate_branco_nozes;Doce
14018;8.2;14.51;1.5;0.5;46.01;3.47;29.78;Chocolate_branco_nozes;Doce
14038;7.76;16.04;1.4;0.42;44.52;3.53;30.28;Chocolate_branco_nozes;Doce
14152;8.11;19.23;1.51;0.48;41.23;3.7;29.92;Chocolate_branco_nozes;Doce
14143;7.79;15.08;1.41;0.45;46.18;3.52;29.54;Chocolate_branco_nozes;Doce
14130;8.18;19.35;1.39;0.58;42.15;3.75;28.93;Chocolate_branco_nozes;Doce
14165;7.95;15.08;1.45;0.47;45.63;3.5;29.89;Chocolate_branco_nozes;Doce
14008;8.29;16.69;1.46;0.69;46.64;3.7;28.56;Chocolate_branco_nozes;Doce
24035;7.78;17.3;1.29;0.4;46.25;3.72;27.65;Chocolate_branco_nozes;Doce
24049;7.82;17.96;1.41;0.45;44.48;3.71;28.33;Chocolate_branco_nozes;Doce
24042;8.07;20.05;1.45;0.45;41.33;3.78;29.1;Chocolate_branco_nozes;Doce
24046;8.05;14.07;1.44;0.45;46.22;3.49;29.59;Chocolate_branco_nozes;Doce
24055;7.88;17.49;1.44;0.47;45.26;3.96;27.93;Chocolate_branco_nozes;Doce
24086;8.02;14.17;1.49;0.47;45.79;3.43;30.53;Chocolate_branco_nozes;Doce
24097;8.11;12.92;1.56;0.47;46.73;3.36;30.68;Chocolate_branco_nozes;Doce
24103;8.06;12.23;1.5;0.47;48.06;3.35;30.15;Chocolate_branco_nozes;Doce
24109;8.02;16.34;1.43;0.45;44.91;3.59;29.3;Chocolate_branco_nozes;Doce
24150;7.63;15.71;1.63;0.46;45.34;3.53;29.69;Chocolate_branco_nozes;Doce
24157;7.51;17.78;1.58;0.43;44.13;3.67;29;Chocolate_branco_nozes;Doce
34035;7.7;16.67;1.48;0.47;45.17;3.62;28.98;Chocolate_branco_nozes;Doce
24106;7.88;17.21;1.42;0.46;44.65;3.65;28.84;Chocolate_branco_nozes;Doce
34036;7.6;18.51;1.45;0.46;44.1;3.73;28.34;Chocolate_branco_nozes;Doce
34034;7.62;19.29;1.45;0.47;43.28;3.77;28.36;Chocolate_branco_nozes;Doce
24137;7.6;14.22;1.78;0.45;45.43;3.4;30.97;Chocolate_branco_nozes;Doce
14145;8.23;15.45;1.41;0.45;46.76;3.59;28.15;Brigadeiro;Doce
24015;8.19;14.9;1.4;0.43;47.16;3.56;28.35;Brigadeiro;Doce
24004;8.03;13.67;1.41;0.42;46.04;3.39;30.85;Brigadeiro;Doce
14095;8.3;15;1.41;0.43;47.08;3.57;28.21;Brigadeiro;Doce
14153;8.26;20.1;1.37;0.42;41.44;3.8;28.83;Brigadeiro;Doce
14017;8.05;16.72;1.31;0.43;45.63;3.65;28.29;Brigadeiro;Doce
14010;8.3;16.07;1.41;0.45;45.54;3.6;28.68;Brigadeiro;Doce
14055;8.28;15.62;1.53;0.5;46.86;3.61;27.71;Brigadeiro;Doce
14040;8.27;16.4;1.37;0.41;45.93;3.64;28.03;Brigadeiro;Doce
14026;8.34;16.19;1.42;0.45;45.92;3.63;28.13;Brigadeiro;Doce
14119;8.42;14.06;1.47;0.45;47.96;3.52;28.09;Brigadeiro;Doce
14131;8.57;14.16;1.76;0.42;47.32;3.51;28.19;Brigadeiro;Doce
14112;8.42;15.24;1.43;0.43;46.28;3.56;28.63;Brigadeiro;Doce
14077;7.87;12.07;1.37;0.44;45.6;3.23;33.09;Brigadeiro;Doce
14066;8.03;19.98;1.43;0.45;44.23;3.89;26.33;Brigadeiro;Doce
14085;8.55;15.18;1.51;0.46;47.48;3.61;27.28;Brigadeiro;Doce
14166;8.25;14.65;1.45;0.46;48.09;3.57;27.56;Brigadeiro;Doce
24022;8.06;15.34;1.35;0.42;47.53;3.6;27.72;Brigadeiro;Doce
24041;8.21;17.33;1.39;0.42;42.44;3.59;30.63;Brigadeiro;Doce
24047;8.46;14.12;1.47;0.47;46.89;3.48;29.06;Brigadeiro;Doce
24033;8.25;17.3;1.48;0.47;44.42;3.66;28.55;Brigadeiro;Doce
24119;8.27;14.68;1.79;0.46;48.1;3.58;27.16;Brigadeiro;Doce
24121;8.17;13.64;1.45;0.47;48.41;3.49;28.33;Brigadeiro;Doce
24131;8.12;13.46;1.44;0.46;46.78;3.41;28.75;Brigadeiro;Doce
24156;7.99;17.53;1.42;0.44;46.87;3.77;26.19;Brigadeiro;Doce
34008;7.89;17.97;1.3;0.39;46.39;3.79;26.45;Brigadeiro;Doce
34018;8.24;15.16;1.46;0.45;47.42;3.59;27.72;Brigadeiro;Doce
24059;8.49;16.87;1.45;0.47;48.19;3.79;25;Brigadeiro;Doce
34013;8.46;12.25;1.51;0.46;48.64;3.39;29.14;Brigadeiro;Doce
24149;8.01;16.02;1.43;0.45;45.9;3.6;28.64;Brigadeiro;Doce
14127;8.33;11.9;1.42;0.39;42.23;3.09;36.12;PÈ_de_moleque;Doce
24001;8.04;19.07;1.36;0.41;36.43;3.5;35.1;PÈ_de_moleque;Doce
14144;7.66;15.39;1.37;0.46;40.1;3.3;35.48;PÈ_de_moleque;Doce
14123;9.04;6.24;1.5;0.42;47.56;2.83;35.66;PÈ_de_moleque;Doce
14111;8.07;16.15;1.41;0.4;38.81;3.33;35.61;PÈ_de_moleque;Doce
14088;8.01;16.36;1.3;0.39;38.65;3.34;35.68;PÈ_de_moleque;Doce
14028;8.34;4.96;1.42;0.43;44.56;2.56;40.72;PÈ_de_moleque;Doce
14009;7.32;16.4;1.76;0.36;38.97;3.33;35.55;PÈ_de_moleque;Doce
14007;7.34;15.78;1.34;0.42;42.49;3.41;33.05;PÈ_de_moleque;Doce
14057;8.07;14.93;1.31;0.4;41.94;3.34;33.75;PÈ_de_moleque;Doce
14032;8.55;4.38;1.41;0.43;46.82;2.61;38.84;PÈ_de_moleque;Doce
14100;7.45;18.49;1.39;0.4;39.23;3.53;33.44;PÈ_de_moleque;Doce
14041;8.67;15.05;1.35;0.38;38.5;3.24;36.43;PÈ_de_moleque;Doce
14064;7.9;14.09;1.25;0.42;40.92;3.22;35.84;PÈ_de_moleque;Doce
14076;8.38;12.59;1.36;0.41;41.04;3.11;36.63;PÈ_de_moleque;Doce
14159;8.11;13.45;1.34;0.42;41.59;3.2;35.5;PÈ_de_moleque;Doce
14156;7.82;14.58;1.32;0.4;39.41;3.2;36.87;PÈ_de_moleque;Doce
24009;7.51;15.63;1.42;0.42;39.94;3.3;35.5;PÈ_de_moleque;Doce
24016;7.76;15.84;1.3;0.42;41.2;3.38;33.9;PÈ_de_moleque;Doce
24024;7.82;14.08;1.43;0.42;40.87;3.21;35.8;PÈ_de_moleque;Doce
24089;7.86;14.27;1.4;0.44;40.73;3.23;35.74;PÈ_de_moleque;Doce
24054;7.47;19.14;1.34;0.4;36.31;3.47;35.74;PÈ_de_moleque;Doce
24037;8.23;16.6;1.4;0.45;37.78;3.33;35.99;PÈ_de_moleque;Doce
24034;7.9;13.83;1.41;0.46;41.36;3.22;35.5;PÈ_de_moleque;Doce
24120;7.41;16.41;1.75;0.43;38.52;3.31;35.91;PÈ_de_moleque;Doce
34028;7.7;15.6;1.37;0.43;39.32;3.28;36.01;PÈ_de_moleque;Doce
34007;7.42;18.16;1.17;0.39;36.52;3.39;36.73;PÈ_de_moleque;Doce
24139;7.47;14.72;1.67;0.4;40.28;3.23;35.86;PÈ_de_moleque;Doce
34029;8.06;12.54;1.35;0.43;41.73;3.12;36.32;PÈ_de_moleque;Doce
24100;7.17;17.88;1.29;0.4;39.05;3.46;34.61;PÈ_de_moleque;Doce
