dormitorios;suites;banheiros;vagas;area_privativa;valor;class
4;4;5;3;352.93;3609913.46;12
3;3;4;2;132.00;4002920.00;12
4;4;5;3;480.00;4200000.00;12
5;5;6;1;450.00;4350000.00;12
5;4;5;1;430.00;4500000.00;12
2;0;1;1;54.75;179800.00;2
2;0;1;1;7000.00;179900.00;2
5;5;6;4;599.90;5800000.00;12
3;3;4;2;328.34;6900000.00;12
1;0;1;1;62.00;180000.00;2
3;3;4;2;271.42;6900000.00;12
3;3;4;2;335.45;6900000.00;12
2;0;0;1;48.00;180000.00;2
5;5;6;2;471.29;7000000.00;12
4;4;5;2;349.62;7686525.00;12
4;4;5;2;334.71;7900000.00;12
1;0;1;0;44.94;180000.00;2
2;0;1;1;54.00;180000.00;2
4;4;5;2;405.41;9084075.00;12
4;4;5;4;462.89;10900000.00;12
2;0;0;1;56.28;170000.00;2
2;0;0;1;60.00;175740.00;2
2;0;0;2;56.00;180000.00;2
2;0;1;1;52.00;180000.00;2
2;0;0;2;47.20;180000.00;2
2;0;1;1;50.00;180000.00;2
2;0;0;1;55.00;189900.00;2
1;0;0;1;44.41;190000.00;2
2;0;0;1;71.00;199700.00;2
2;0;0;2;52.00;199900.00;2
2;0;0;2;55.00;230000.00;3
3;0;0;1;69.00;230000.00;3
2;0;0;2;60.00;249900.00;3
2;0;1;1;56.70;185000.00;2
3;0;0;1;70.12;250000.00;3
1;0;0;1;46.67;320000.00;4
2;0;1;1;49.26;187000.00;2
2;0;0;1;62.50;360000.00;4
2;0;0;2;68.00;360000.00;4
2;0;2;1;52.33;187000.00;2
2;0;0;1;62.50;360000.00;4
1;0;0;0;25.00;380000.00;4
2;0;0;1;59.00;390000.00;4
2;0;0;2;70.00;395000.00;4
4;0;0;1;172.00;396000.00;4
1;0;0;1;54.30;434400.00;5
2;0;0;2;70.00;480000.00;5
2;1;2;1;60.00;189900.00;2
2;0;0;1;78.86;485000.00;5
1;0;0;1;50.00;622472.00;7
2;0;0;2;70.00;649000.00;7
2;0;0;2;162.00;650000.00;7
2;0;0;2;70.00;729000.00;8
3;0;0;2;83.00;779000.00;8
3;0;0;2;81.00;798000.00;8
2;0;0;1;91.99;812965.00;9
2;0;1;1;55.00;190000.00;2
3;0;0;2;101.00;879000.00;9
2;0;1;1;47.21;190000.00;2
2;0;0;1;79.79;895304.00;9
3;0;0;2;83.00;898000.00;9
2;1;1;1;63.05;190000.00;2
1;1;1;1;41.00;190000.00;2
3;0;0;2;81.00;949000.00;10
3;0;0;1;63.00;1000000.00;10
2;0;0;1;76.87;1042000.00;11
2;0;1;1;54.60;190000.00;2
2;0;0;2;106.00;1099000.00;11
3;0;0;3;293.00;1150000.00;11
3;0;0;2;117.00;1429000.00;11
3;0;0;2;107.00;1549000.00;12
3;0;0;3;205.00;1590000.00;12
4;0;0;2;190.00;2300000.00;12
3;0;0;1;265.31;3200000.00;12
2;0;0;0;76.90;550000.00;6
2;0;1;1;59.21;190000.00;2
1;0;0;0;53.27;631000.00;7
2;0;1;1;57.06;190000.00;2
1;0;0;0;81.36;657590.00;7
3;0;0;0;118.63;841000.00;9
3;0;0;0;132.68;1099000.00;11
3;0;0;0;101.66;1100000.00;11
2;1;1;0;51.49;200000.00;2
1;0;1;1;37.23;196259.00;2
1;1;1;1;15.60;198000.00;2
2;0;1;2;50.00;199900.00;2
2;0;1;1;56.00;199900.00;2
2;0;1;0;661500.00;200000.00;2
1;1;1;1;39.83;200000.00;2
2;1;2;1;71.03;200000.00;2
2;0;1;1;51.00;200000.00;2
1;0;1;1;37.49;200000.00;2
1;1;1;1;40.58;200000.00;2
2;0;1;0;651300.00;200000.00;2
1;0;1;0;441200.00;200000.00;2
2;0;1;0;61.24;200000.00;2
2;1;2;1;58.00;215000.00;3
3;2;3;0;178.56;1250000.00;11
3;3;4;0;114.53;1790000.00;12
4;4;5;0;228.00;1800000.00;12
3;3;4;0;126.00;1850000.00;12
3;1;2;0;108.20;1948214.00;12
3;1;2;0;130.52;1989000.00;12
3;1;2;0;108.20;2006659.00;12
4;3;4;0;370.71;2635000.00;12
5;5;6;0;580.00;3900000.00;12
2;0;0;0;50.74;179000.00;2
1;0;0;0;56.01;300058.00;4
1;1;1;0;35.90;202000.00;3
2;0;1;0;37.00;205438.00;3
1;0;1;0;39.21;207000.00;3
2;0;1;0;42.47;139000.00;2
2;0;1;0;48.00;140000.00;2
1;0;1;0;40.82;143900.00;2
1;0;1;0;49.21;145900.00;2
2;0;1;1;54.00;207694.00;3
2;0;1;0;47.00;146000.00;2
1;0;1;0;38.40;149900.00;2
3;0;0;0;130.00;0.01;1
3;0;0;0;104.00;1.00;1
1;0;0;0;48.02;65000.00;1
2;0;0;0;38.41;99830.00;1
2;0;1;0;38.40;156900.00;2
2;0;1;0;60.00;160000.00;2
1;0;1;0;36.80;160000.00;2
2;0;1;1;47.21;210000.00;3
2;0;1;1;65.33;210000.00;3
1;0;1;0;442100.00;210000.00;3
2;0;1;1;54.79;210000.00;3
2;0;1;2;71.21;210000.00;3
2;0;1;2;69.06;210000.00;3
1;0;1;0;28.49;160000.00;2
1;0;1;0;38.94;160000.00;2
3;1;2;0;52.00;210000.00;3
2;0;1;0;40.23;160900.00;2
1;0;1;0;38.49;162977.00;2
2;0;1;0;45.30;163900.00;2
1;0;1;0;36.80;165000.00;2
1;0;1;0;38.94;170000.00;2
1;0;1;0;35.92;175000.00;2
1;0;1;0;20.70;178011.21;2
2;1;1;2;71.00;213000.00;3
1;0;1;0;58.00;179000.00;2
1;0;1;0;365.40;179000.00;2
2;0;1;0;68.00;179376.69;2
2;1;2;1;54.00;215000.00;3
2;1;2;1;57.30;215000.00;3
2;0;1;0;44.46;179933.00;2
2;1;2;1;59.07;215000.00;3
2;1;2;1;57.30;215000.00;3
2;1;2;2;71.00;215000.00;3
2;0;1;1;47.21;215000.00;3
1;0;1;0;31.00;199000.00;2
2;0;1;1;57.50;218000.00;3
1;0;1;0;54.00;199000.00;2
3;3;3;2;131.95;218310.00;3
2;0;1;0;41.00;199000.00;2
1;0;1;0;33.75;200000.00;2
2;1;2;1;78.00;219000.00;3
1;0;1;1;35.30;219999.00;3
2;0;1;1;50.00;220000.00;3
1;0;1;1;40.68;220000.00;3
1;0;1;0;45.51;205550.00;3
2;0;1;0;56.32;209500.00;3
1;0;1;0;31.00;211000.00;3
1;1;1;0;33.00;224000.00;3
1;0;1;0;31.00;214000.00;3
1;0;1;0;32.00;215000.00;3
1;0;1;0;32.00;217000.00;3
1;0;1;0;31.00;217000.00;3
2;0;1;0;51.00;218000.00;3
1;0;1;1;40.41;220000.00;3
1;0;1;0;26.00;218400.00;3
1;0;1;0;31.00;220000.00;3
1;0;1;0;32.00;223000.00;3
2;1;2;2;67.65;220000.00;3
2;1;1;1;51.00;220000.00;3
1;0;1;0;31.00;223000.00;3
2;0;1;0;42.00;224000.00;3
2;0;2;0;66.19;230000.00;3
3;0;1;0;81.00;235000.00;3
1;0;1;0;29.00;237000.00;3
1;0;1;0;43.00;240619.00;3
2;0;1;0;55.00;245000.00;3
1;0;1;0;37.00;248000.00;3
3;1;2;2;154.00;224000.00;3
1;0;1;0;36.00;248000.00;3
2;1;1;1;57.35;225000.00;3
2;1;2;1;57.30;225000.00;3
1;0;1;1;41.73;225000.00;3
1;0;1;1;42.67;225000.00;3
2;1;2;1;59.07;225000.00;3
2;0;1;0;56.46;250000.00;3
1;0;1;1;47.21;225000.00;3
1;0;1;1;43.67;225000.00;3
2;1;2;1;57.30;225000.00;3
2;1;2;1;62.33;225000.00;3
2;0;1;0;56.46;250000.00;3
1;0;1;0;24.00;252598.00;3
2;0;1;0;60.00;255641.00;3
2;0;1;2;66.00;229000.00;3
3;0;2;0;105.75;229000.00;3
2;0;1;0;48.60;255800.00;3
2;0;1;0;48.60;258700.00;3
2;0;1;0;51.70;267300.00;3
1;0;1;0;37.10;271098.72;3
1;0;1;0;24.00;274911.18;3
2;0;1;0;53.84;290000.00;3
2;1;2;1;73.00;230000.00;3
1;0;1;0;27.05;290000.00;3
2;0;1;0;80.00;290000.00;3
1;0;1;0;33.64;290000.00;3
2;0;1;1;47.21;230000.00;3
1;0;1;0;40.11;290000.00;3
2;0;1;0;53.84;290000.00;3
2;0;1;0;53.77;290000.00;3
3;1;1;1;66.49;232034.00;3
2;0;1;0;53.84;290000.00;3
2;0;1;0;65.46;292699.00;3
2;0;1;0;59.80;293300.00;3
1;0;1;0;26.00;298236.00;3
2;0;1;1;61.00;235000.00;3
1;0;1;1;58.00;235000.00;3
2;0;1;0;60.26;300000.00;3
2;0;1;1;63.00;235000.00;3
2;1;2;1;62.33;235000.00;3
2;0;1;0;61.85;300000.00;3
2;0;1;0;65.62;300000.00;3
3;0;1;0;78.94;350000.00;4
3;0;2;0;117.67;350000.00;4
1;0;1;0;40.00;350000.00;4
2;0;1;0;76.00;350000.00;4
3;0;1;0;78.94;350000.00;4
3;0;1;0;106.00;365000.00;4
2;0;1;0;53.25;370000.00;4
1;1;1;1;42.44;250000.00;3
2;0;1;1;58.00;239000.00;3
2;2;3;2;80.00;250000.00;3
2;0;1;0;110.00;378000.00;4
2;0;1;0;55.00;380000.00;4
1;0;1;0;36.34;380000.00;4
1;0;1;0;31.00;381800.00;4
3;0;1;0;78.94;390000.00;4
2;0;2;0;62.00;460000.00;5
2;0;1;1;75.00;240000.00;3
1;0;1;1;36.49;240000.00;3
1;0;1;0;27.27;468000.00;5
3;0;1;0;190.00;600000.00;6
1;0;2;0;65.00;619000.00;7
2;0;1;0;65.00;630000.00;7
1;0;2;0;63.00;639000.00;7
1;0;1;0;47.00;670000.00;7
3;0;1;1;85.00;245000.00;3
2;1;2;1;59.35;246302.00;3
2;1;2;1;73.00;248000.00;3
1;0;1;1;45.00;248000.00;3
2;1;1;1;56.94;249000.00;3
1;0;1;1;49.10;249252.64;3
2;1;2;1;72.47;250000.00;3
3;0;1;1;67.22;250000.00;3
2;1;1;1;55.55;250000.00;3
1;1;1;1;57.00;250000.00;3
2;1;1;1;87.79;250000.00;3
1;0;1;1;47.30;250000.00;3
2;0;1;0;66.07;250000.00;3
1;0;1;1;44.26;250000.00;3
2;1;2;3;106.16;250000.00;3
2;1;2;1;68.22;251000.00;3
2;1;2;1;60.52;251158.00;3
2;1;2;1;60.52;251158.00;3
2;1;2;1;60.57;251365.00;3
2;1;2;1;60.57;251365.00;3
2;1;2;1;71.19;251760.00;3
1;1;2;1;61.00;254000.00;3
2;0;1;1;70.77;258000.00;3
3;1;2;1;92.70;259000.00;3
2;1;2;2;74.31;259900.00;3
2;1;1;1;60.00;260000.00;3
2;1;1;2;86.00;260000.00;3
2;0;0;1;58.29;262541.23;3
1;1;1;0;35.00;290000.00;3
2;1;2;1;59.35;260372.77;3
2;1;2;0;88.00;265000.00;3
2;1;2;1;68.22;261000.00;3
2;1;2;1;78.03;265000.00;3
2;0;0;2;46.00;265000.00;3
2;0;1;1;67.00;265000.00;3
2;1;2;1;60.52;265108.43;3
2;1;2;1;60.57;265336.45;3
2;1;2;1;60.57;265336.45;3
2;1;2;1;59.35;269372.77;3
2;1;1;1;60.00;269900.00;3
2;1;2;1;76.00;270000.00;3
1;0;1;1;44.46;273157.00;3
2;1;2;1;60.52;274108.43;3
2;1;2;1;60.57;274336.45;3
2;1;2;1;60.57;274336.45;3
2;1;2;2;77.00;274607.00;3
2;1;1;1;60.00;275000.00;3
2;1;1;1;64.09;279000.00;3
2;1;2;1;60.52;279108.43;3
2;1;2;1;60.57;279336.45;3
2;1;2;1;60.57;279336.45;3
1;0;1;1;56.00;280000.00;3
2;0;1;1;55.00;280000.00;3
2;0;1;2;62.06;285000.00;3
2;1;2;1;60.57;288000.00;3
2;1;2;1;60.57;288000.00;3
1;0;1;0;18.82;290000.00;3
2;1;2;1;95.00;299900.00;3
2;1;2;2;102.90;300000.00;3
2;1;2;2;60.00;305000.00;4
2;1;2;0;102.90;300000.00;3
2;1;1;0;75.98;300000.00;3
2;1;1;0;84.52;300000.00;3
2;1;1;0;75.98;300000.00;3
3;1;2;2;108.00;290000.00;3
2;1;1;0;84.40;300000.00;3
2;1;2;1;123.00;292000.00;3
2;1;1;1;78.30;295000.00;3
2;1;1;1;78.30;295000.00;3
2;1;1;1;52.00;295000.00;3
2;1;2;1;59.35;296000.00;3
2;0;1;1;64.00;296946.53;3
2;1;1;1;52.14;297562.97;3
1;0;0;0;49.00;297737.00;3
2;1;2;1;60.57;298000.00;3
2;0;2;1;53.81;298000.00;3
2;1;2;2;72.00;299000.00;3
2;0;1;2;72.04;299900.00;3
2;1;2;0;662800.00;300000.00;3
2;0;1;1;56.84;300000.00;3
1;0;1;1;35.00;300000.00;3
2;0;1;1;56.00;300000.00;3
2;1;1;1;75.00;300000.00;3
1;0;1;0;70.00;300000.00;3
2;2;3;2;175.37;300000.00;3
2;1;1;2;95.00;309900.00;4
1;1;2;1;70.42;310000.00;4
2;0;2;1;52.91;310000.00;4
1;0;0;0;58.00;312785.00;4
2;1;2;2;131.87;320000.00;4
2;1;2;1;90.83;315000.00;4
2;1;2;2;75.00;315000.00;4
2;1;2;2;74.00;315500.00;4
2;1;2;2;81.51;329863.14;4
2;2;2;1;57.30;318000.00;4
2;1;2;1;44.00;340000.00;4
2;0;2;1;63.03;320000.00;4
2;1;1;2;77.96;320000.00;4
3;1;1;0;91.46;320000.00;4
3;1;2;2;100.00;320000.00;4
1;1;2;1;49.00;320000.00;4
2;0;1;1;72.28;320000.00;4
3;1;3;3;103.00;320000.00;4
2;1;2;1;63.33;320000.00;4
3;1;2;0;98.00;324000.00;4
2;1;2;1;55.48;321194.00;4
2;2;3;0;63.85;338875.00;4
2;1;2;1;62.09;323802.20;4
3;1;1;0;65.40;340000.00;4
2;2;3;1;74.00;350000.00;4
2;1;2;1;58.00;328000.00;4
1;1;1;1;51.11;328000.00;4
2;1;2;1;56.45;328000.00;4
2;1;2;2;81.96;329863.14;4
2;1;1;1;60.00;330000.00;4
2;1;1;1;60.00;330000.00;4
2;1;2;1;79.37;330000.00;4
2;1;2;2;95.04;330000.00;4
2;1;2;1;78.71;330000.00;4
2;1;2;1;74.80;330000.00;4
2;1;2;1;69.70;332521.00;4
2;1;2;1;64.88;335000.00;4
2;1;1;2;73.76;335000.00;4
3;0;1;1;84.89;335000.00;4
2;1;2;2;77.00;335000.00;4
2;1;1;1;80.00;335000.00;4
2;1;2;1;57.65;338000.00;4
2;1;2;1;86.00;339000.00;4
3;1;2;1;79.33;340000.00;4
3;1;2;1;78.80;340000.00;4
3;1;2;2;83.00;340000.00;4
2;1;2;2;81.51;340678.32;4
2;1;2;1;58.57;342927.00;4
2;1;2;2;66.47;345000.00;4
2;1;2;1;85.00;345000.00;4
2;1;2;1;62.00;345000.00;4
3;1;2;2;116.00;345000.00;4
2;1;2;2;77.00;346664.00;4
2;1;2;1;76.00;349000.00;4
2;1;2;2;83.00;349000.00;4
2;1;2;2;95.00;349000.00;4
2;2;3;1;54.00;350000.00;4
3;3;4;2;92.00;350000.00;4
3;1;2;1;79.33;350000.00;4
2;0;2;0;849400.00;350000.00;4
2;0;2;0;839900.00;350000.00;4
1;0;1;1;66.00;350000.00;4
2;1;2;1;92.00;350000.00;4
1;1;1;1;68.99;350960.00;4
2;1;1;1;79.00;350000.00;4
2;1;2;1;63.29;350000.00;4
2;0;1;1;57.56;350000.00;4
2;1;2;1;68.00;350000.00;4
2;1;2;1;73.00;350000.00;4
2;2;3;2;85.50;350000.00;4
2;0;2;1;70.00;350000.00;4
2;1;2;3;75.96;359000.00;4
3;1;2;1;115.00;370000.00;4
3;0;1;3;116.00;350000.00;4
1;1;2;1;67.03;350000.00;4
3;1;2;1;83.27;351000.00;4
3;1;2;1;77.23;351000.00;4
3;1;2;1;77.23;351000.00;4
3;1;2;0;95.00;350000.00;4
2;1;2;1;62.31;351000.00;4
3;1;2;1;78.80;351000.00;4
2;1;2;2;81.96;351493.51;4
2;1;2;1;67.21;353152.17;4
2;1;1;1;60.00;354877.96;4
2;1;1;1;70.00;354877.96;4
3;1;2;1;100.65;355000.00;4
3;1;2;1;100.65;355000.00;4
1;1;1;0;62.50;356900.00;4
1;1;1;0;62.50;356900.00;4
3;1;2;1;100.65;355000.00;4
2;1;2;1;62.00;355000.00;4
3;1;2;1;100.65;355000.00;4
1;0;1;0;31.64;355000.00;4
2;2;3;0;68.62;358875.00;4
2;1;1;0;68.32;370000.00;4
2;2;3;0;63.85;374052.00;4
2;1;2;1;67.00;358586.96;4
3;1;2;1;93.00;359000.00;4
2;0;1;1;57.48;359000.00;4
3;1;2;1;101.00;359890.00;4
2;2;3;0;63.85;374052.00;4
2;1;1;1;60.26;360000.00;4
3;1;2;1;84.48;360000.00;4
3;1;2;1;83.27;361000.00;4
3;1;2;1;77.23;361000.00;4
3;1;2;1;77.23;361000.00;4
2;1;2;2;81.96;362308.70;4
2;1;2;1;71.08;364000.00;4
2;1;2;1;58.15;364640.00;4
3;1;1;1;95.30;365000.00;4
2;1;2;1;73.00;365000.00;4
3;1;2;2;99.00;365000.00;4
2;1;2;1;61.00;365000.00;4
3;0;2;2;71.67;365000.00;4
1;1;1;1;53.26;367000.00;4
1;0;1;1;41.31;367000.00;4
2;1;2;1;62.09;367712.20;4
3;1;1;1;77.34;369900.00;4
3;1;2;1;84.48;370000.00;4
2;1;2;1;60.00;370000.00;4
2;1;1;1;87.00;370000.00;4
3;1;1;1;115.60;370000.00;4
2;1;2;2;99.17;370000.00;4
2;1;2;2;81.96;373123.87;4
1;1;1;1;53.00;380800.00;4
2;1;2;2;74.26;375000.00;4
2;1;2;1;87.61;375000.00;4
2;2;3;1;91.00;375000.00;4
2;2;3;1;91.00;375000.00;4
2;1;2;1;60.00;375000.00;4
2;1;2;2;103.21;390000.00;4
3;1;2;0;130.00;390000.00;4
2;1;2;1;74.15;378083.30;4
2;0;1;1;61.16;379000.00;4
1;0;1;1;46.00;379000.00;4
3;1;3;1;97.17;380000.00;4
3;0;1;3;116.00;380000.00;4
3;1;1;0;116.00;380000.00;4
2;1;2;1;84.45;380000.00;4
3;1;2;0;100.00;385000.00;4
3;1;2;2;88.00;380000.00;4
2;1;1;1;98.50;380000.00;4
2;1;2;2;67.00;380000.00;4
2;1;2;0;73.17;380000.00;4
3;1;2;0;103.00;390000.00;4
1;1;1;1;27.45;380000.00;4
2;0;1;1;71.58;380000.00;4
2;2;3;0;68.62;390349.00;4
1;0;1;0;27.00;377400.00;4
2;1;1;1;72.12;380053.00;4
3;1;2;2;85.00;381636.52;4
1;0;1;0;30.07;381889.00;4
2;1;2;1;67.00;382226.56;4
1;0;1;0;30.11;382397.00;4
2;1;2;1;58.15;383720.00;4
2;1;2;1;58.16;384780.00;4
1;1;1;0;62.00;385000.00;4
1;1;1;1;53.13;385000.00;4
2;1;2;1;68.02;385000.00;4
1;0;1;0;35.84;385000.00;4
2;1;2;2;83.70;385000.00;4
2;1;2;1;66.27;385143.02;4
1;0;1;0;30.59;388493.00;4
1;0;1;0;30.62;388874.00;4
2;1;2;1;61.79;389000.00;4
2;1;2;1;68.70;390000.00;4
2;1;2;1;68.28;390000.00;4
3;1;2;2;108.00;390000.00;4
3;1;2;2;122.00;390000.00;4
1;1;1;1;69.50;390000.00;4
2;1;2;2;69.46;390000.00;4
2;1;2;2;71.66;390000.00;4
2;1;2;2;79.25;390000.00;4
2;1;2;1;71.00;390000.00;4
2;1;2;1;70.00;390000.00;4
2;1;2;1;67.00;391258.35;4
2;1;2;1;66.27;391258.35;4
1;0;1;0;30.84;391668.00;4
2;2;2;1;70.00;392000.00;4
2;1;2;1;65.95;392000.00;4
1;0;1;0;30.92;392684.00;4
2;1;2;1;78.60;393000.00;4
1;1;1;1;58.62;410000.00;5
2;2;2;1;80.00;395000.00;4
2;1;2;1;84.78;408000.00;5
2;2;2;1;80.00;395000.00;4
2;1;2;1;68.00;408000.00;5
2;2;3;0;68.62;394052.00;4
2;1;1;0;86.79;395000.00;4
2;2;3;0;72.96;397503.00;4
2;1;2;2;76.00;396000.00;4
2;2;3;0;72.96;397503.00;4
2;2;3;0;72.96;405493.00;5
3;1;3;1;110.00;398500.00;4
2;1;2;1;92.00;399000.00;4
2;0;1;1;65.69;399000.00;4
2;1;1;1;69.00;399900.00;4
2;1;2;2;81.00;400000.00;4
2;1;2;0;73.16;400000.00;4
2;1;1;1;79.00;400000.00;4
2;1;2;2;89.00;400000.00;4
2;1;2;1;83.26;400000.00;4
2;1;1;1;76.50;400000.00;4
2;1;1;1;70.88;400000.00;4
3;1;2;1;69.87;400000.00;4
2;1;2;1;70.00;400000.00;4
2;1;1;1;64.46;400000.00;4
2;1;2;1;74.15;401452.00;5
2;1;2;1;67.00;403000.00;5
2;1;2;1;56.06;403860.00;5
2;1;2;1;67.50;403899.20;5
